"","TP","Transect","Coral.ID","Growth_form","Colour_morph","Size","Healthy","Colour","Number","Area","Partial_mortality","Other_mortality","transect_ID","Dim.1","Dim.2","Dim.3","Dim.4","new_Dim.1","new_Dim.2","new_Dim.3","new_Dim.4","new_Other_mortality","Transect_ID","occ"
"1","April","EB01","1","Enc","Brown","Small","Health","Health",0,0,10,10,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,10,"EB01_April",0
"2","April","EB01","2","Enc","Brown","Small","Health","Health",0,0,4,4,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,4,"EB01_April",0
"3","April","EB01","3","Enc","Brown","Small","Diseased","Health",2,14,20,6,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,6,"EB01_April",1
"4","April","EB01","4","Enc","Brown","Small","Health","Health",0,0,25,25,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,25,"EB01_April",0
"5","April","EB01","5","Enc","Brown","Small","Diseased","Health",2,6,10,4,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,4,"EB01_April",1
"6","April","EB01","6","Enc","Brown","Medium","Health","Health",0,0,0,0,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,0,"EB01_April",0
"7","April","EB01","7","Foliose","Brown","Medium","Diseased","Health",5,9,21,12,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,12,"EB01_April",1
"8","April","EB01","8","Enc","Brown","Medium","Diseased","Health",2,2,30,28,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,28,"EB01_April",1
"9","April","EB01","9","Enc","Brown","Small","Diseased","Health",4,4,8,4,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,4,"EB01_April",1
"10","April","EB01","10","Enc","Brown","Small","Health","Health",0,0,39,39,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,39,"EB01_April",0
"11","April","EB01","11","Enc","Brown","Small","Health","Health",0,0,20,20,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,20,"EB01_April",0
"12","April","EB01","12","Foliose","Brown","Large","Diseased","Health",8,26,42,16,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,16,"EB01_April",1
"13","April","EB01","13","Foliose","Brown","Small","Diseased","Health",3,10,15,5,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,5,"EB01_April",1
"14","April","EB01","14","Foliose","Brown","Small","Health","Health",0,0,10,10,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,10,"EB01_April",0
"15","April","EB01","15","Foliose","Brown","Medium","Diseased","Health",1,25,30,5,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,5,"EB01_April",1
"16","April","EB01","16","Enc","Brown","Small","Diseased","Health",8,20,28,8,"April _ EB01",13.62735302,20.54186819,1.647433647,-1.10072408,1.19282560415389,2.6458565314014,0.437351222828697,-0.366032759498041,8,"EB01_April",1
