TP,Site,Transect,Coral ID,Growth_form,Colour_morph,Size,Health,Healthy,Colour,Phase_1,Phase_2,Phase_3,Phase_4,Overgrown,Number,Area,Partial_mortality
April,EB,EB01,1,Enc,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,NA,10
April,EB,EB01,2,Enc,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,NA,4
April,EB,EB01,3,Enc,Brown,Small,Diseased,Diseased,Health,0,1,0,0,1,2,14,20
April,EB,EB01,4,Enc,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,NA,25
April,EB,EB01,5,Enc,Brown,Small,Diseased,Diseased,Health,1,1,0,0,0,2,6,10
April,EB,EB01,6,Enc,Brown,Medium,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,NA,0
April,EB,EB01,7,Foliose,Brown,Medium,Diseased,Diseased,Health,,1,1,0,1,5,9,21
April,EB,EB01,8,Enc,Brown,Medium,Diseased,Diseased,Health,1,1,0,0,0,2,2,30
April,EB,EB01,9,Enc,Brown,Small,Diseased,Diseased,Health,0,1,0,0,0,4,4,8
April,EB,EB01,10,Enc,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,NA,39
April,EB,EB01,11,Enc,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,NA,20
April,EB,EB01,12,Foliose,Brown,Large,Diseased,Diseased,Health,0,1,1,0,1,8,26,42
April,EB,EB01,13,Foliose,Brown,Small,Diseased,Diseased,Health,1,1,0,0,1,3,10,15
April,EB,EB01,14,Foliose,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,NA,10
April,EB,EB01,15,Foliose,Brown,Medium,Diseased,Diseased,Health,0,0,1,0,1,1,25,30
April,EB,EB01,16,Enc,Brown,Small,Diseased,Diseased,Health,0,1,1,0,1,8,20,28
April,EB,EB01,17,Enc,Brown,Small,Diseased,Diseased,Health,1,1,1,0,0,5,29,29
April,EB,EB01,18,Enc,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,NA,6
April,EB,EB01,19,Enc,Brown,Small,Diseased,Diseased,Health,1,0,0,0,1,3,5,15
April,EB,EB02,20,Enc,Brown,Small,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,NA,23
April,EB,EB02,21,Enc,Brown,Small,Diseased,Diseased,Pale,1,1,0,0,0,3,14,16
April,EB,EB02,22,Foliose,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,NA,5
